"GEOID","median_income","family_hh","total_hh","pct_bachelors","pct_vacant","pct_white"
"421010087022",42604,111,621,89.3258426966292,15.8536585365854,55.4794520547945
"421010087023",60151,156,831,84.1405508072175,18.3693516699411,82.5305073859987
"421010088011",33990,52,463,96.6315789473684,32.0117474302496,54.6583850931677
"421010088021",60548,139,504,100,2.7027027027027,48.1140754369825
"421010088022",21318,219,751,57.8073089700997,32.0976491862568,34.4647519582245
"421010088023",40375,33,195,100,17.3728813559322,65.8888888888889
"421010088024",NA,0,0,80,NA,46.957355055103
"421010088025",NA,21,134,100,47.8599221789883,63.8146167557932
"421010090001",38589,113,516,56.0975609756098,8.8339222614841,44.6817248459959
"421010090002",41285,136,709,48.3460559796438,8.86889460154242,59.7477064220183
"421010090003",38182,14,336,100,16,63.0005977286312
"421010091001",41250,0,363,64.1791044776119,21.9354838709677,47.6274165202109
"421010091002",48889,103,1046,68.1818181818182,19.3523515805705,37.5
"421010091003",NA,6,444,24.0530303030303,22.6480836236934,35.0119904076739
"421010092001",40303,356,562,31.1715481171548,17.3529411764706,12.7495170637476
"421010092002",66414,311,861,50.8524833209785,17.2115384615385,32.6122228231476
"421010093001",NA,72,191,59.9303135888502,11.9815668202765,26.865671641791
"421010093002",NA,232,539,22.8316326530612,12.6418152350081,0.822199383350462
"421010093003",NA,202,349,36.2997658079625,25.4273504273504,4.2674253200569
"421010093004",33239,218,562,1.54639175257732,17.3529411764706,0
"421010093005",46731,310,498,28.3375314861461,17.2757475083056,0.850077279752705
"421010094001",NA,181,348,24,13.216957605985,0
"421010094002",22438,262,521,5.50595238095238,18.0817610062893,1.45772594752187
"421010094003",41990,132,196,1.32450331125828,23.7354085603113,1.73160173160173
"421010094004",30500,376,736,4.3010752688172,13.8173302107728,0.05941770647653
"421010095001",53090,275,381,13.882863340564,7.52427184466019,0
"421010095002",NA,175,432,11.9122257053292,22.9946524064171,0
"421010095003",27877,410,701,11.3829787234043,17.7230046948357,2.11187214611872
"421010096001",52775,185,498,31.3019390581717,30.2521008403361,0
"421010096002",NA,94,281,14.7540983606557,28.8607594936709,0
"421010096003",40861,172,211,9.91735537190083,44.9086161879896,0
"421010096004",53083,136,170,11.5755627009646,44.4444444444444,0
"421010096005",NA,219,314,12.4748490945674,21.105527638191,0
"421010098011",51429,292,430,36.4431486880466,6.31808278867102,12.5345622119816
"421010098012",76190,355,615,9.58605664488018,7.09969788519637,1.2311901504788
"421010098021",44942,348,552,6.64819944598338,19.2982456140351,1.48095909732017
"421010098022",94875,551,816,46.7078189300411,0,10.4554865424431
"421010098023",86304,642,794,25.416133162612,7.78164924506388,0.611745513866232
"421010100001",37216,354,618,6.09284332688588,13.3239831697055,9.99422299248989
"421010100002",NA,276,362,45.186136071887,4.48548812664908,1.50659133709981
"421010100003",NA,312,397,29.8353909465021,7.88863109048724,4.19512195121951
"421010100004",71644,334,535,26.8878718535469,9.16808149405773,3.57803824799506
"421010101001",112917,205,289,15.9722222222222,30.6954436450839,0
"421010101002",46047,354,497,33.2786885245902,15.9052453468697,0
"421010101003",NA,196,337,7.6320939334638,11.0817941952507,6.65322580645161
"421010101004",NA,109,350,0,3.31491712707182,7.29166666666667
"421010101005",46103,36,396,3.75586854460094,25.5639097744361,0
"421010101006",NA,82,179,26.0355029585799,42.258064516129,5.39083557951482
"421010101007",69406,334,581,28.0464216634429,9.07668231611894,0
"421010102001",60451,222,397,28.3660130718954,4.10628019323671,3.45199568500539
"421010102002",12782,381,690,10.5037513397642,13.0982367758186,11.0801393728223
"421010102003",39531,310,491,7.36,13.859649122807,0
"421010103001",24875,285,523,9.58904109589041,27.5623268698061,0
"421010103002",35845,236,479,2.27272727272727,25.9659969088099,2.52631578947368
"421010104001",NA,538,772,12.8048780487805,21.4649033570702,7.91139240506329
"421010104002",38301,292,387,2.93333333333333,13.2286995515695,4.88549618320611
"421010104003",40938,241,476,21.5073529411765,26.4296754250386,2.4346257889991
"421010105001",16705,302,576,12.7049180327869,20.1109570041609,6.19408121128699
"421010105002",43862,481,975,27.3678702250131,7.75780510879849,5.04708097928437
"421010106001",68750,244,276,20.9225700164745,22.0338983050847,4.63362068965517
"421010106002",11206,118,427,8.47750865051903,15.1093439363817,10.1173020527859
"421010107001",14531,16,263,14.5945945945946,31.5104166666667,27.0207852193995
"421010107002",33397,202,313,18.4090909090909,15.4054054054054,4.8667439165701
"421010107003",54063,468,658,10.4265402843602,28.9416846652268,8.35356969402623
"421010108001",NA,236,775,13.9072847682119,8.50059031877214,4.70446320868516
"421010108002",45587,137,503,36.6178428761651,12.6736111111111,18.303946263644
"421010108003",33635,707,825,30.8766485647789,12.9746835443038,1.03675777568332
"421010109001",29300,224,436,12.7306273062731,16.1538461538462,17.6666666666667
"421010109002",30706,120,311,43.5483870967742,9.32944606413994,8.54922279792746
"421010109003",39688,124,390,40.2010050251256,4.17690417690418,28.587319243604
"421010110001",36627,107,255,8.4,26.9340974212034,3.38028169014085
"421010110002",19375,227,513,37.2163388804841,11.3989637305699,13.0548302872063
"421010110003",NA,139,283,20,22.6775956284153,15.9246575342466
"421010110004",47125,267,483,14.2857142857143,24.6489859594384,3.39181286549708
"421010111001",NA,165,277,3.4412955465587,12.6182965299685,0
"421010111002",41806,358,484,1.41752577319588,31.4447592067989,0
"421010111003",48648,257,310,3.96039603960396,20.3084832904884,2.38095238095238
"421010111004",28563,271,451,7.14995034756703,27.84,2.20125786163522
"421010112001",18698,196,268,7.83582089552239,23.4285714285714,2.98672566371681
"421010112002",35274,90,213,24.0174672489083,23.6559139784946,0
"421010112003",20322,187,379,0,11.4485981308411,0
"421010112004",69722,220,276,26.9230769230769,0,0
"421010112005",41758,346,460,27.2463768115942,0,0.359971202303816
"421010112006",18986,168,359,2.61569416498994,25.3638253638254,1.36411332633788
"421010112007",NA,213,274,0,11.3268608414239,0
"421010113001",62708,295,562,45.4258675078864,3.10344827586207,0
"421010113002",32330,571,658,8.13214739517154,14.8771021992238,2.47779336138382
"421010113003",93125,172,260,20.04662004662,16.1290322580645,0
"421010114001",NA,432,755,37.0554765291607,17.755991285403,2.14912280701754
"421010114002",NA,266,286,10.0169779286927,11.4551083591331,0
"421010114003",44237,57,413,23.6,0,0
"421010114004",59216,352,401,15.009746588694,16.6320166320166,2.68389662027833
"421010114005",77222,387,610,52.5,11.2081513828239,11.7989803350328
"421010114006",28274,57,677,10.7491856677524,10.8036890645586,11.5092290988056
"421010115001",95299,347,423,34.675615212528,0,4.7581903276131
"421010115002",85873,322,484,32.909604519774,11.6788321167883,14.0232108317215
"421010115003",93273,379,484,15.5155155155155,12.4773960216998,13.268156424581
"421010115004",82218,202,333,31.5602836879433,16.5413533834586,0
"421010117001",NA,9,37,59.4202898550725,0,59.4040968342644
"421010117002",127014,228,331,62.4610591900312,12.8947368421053,30.4487179487179
"421010118001",2499,163,194,56.9659442724458,18.4873949579832,0
"421010118002",41597,533,715,27.7138157894737,2.05479452054795,2.74231678486998
"421010118003",17895,109,248,8.86075949367089,20,0
"421010118004",NA,74,244,39.6666666666667,17.8451178451178,0
"421010118005",25938,404,539,36.3896848137536,19.311377245509,0
"421010118006",68694,112,160,66.0633484162896,0,0
"421010119001",NA,309,528,15.083135391924,8.96551724137931,2.33380480905233
"421010119002",62014,305,623,15.9955257270694,23.1812577065351,9.68962906888721
"421010119003",49412,108,284,10.9223300970874,4.69798657718121,0
"421010119004",64043,58,500,41.8508287292818,21.875,18.7928669410151
"421010119005",54250,157,323,23.2323232323232,0,0
"421010120001",61483,312,683,56.6068515497553,11.8709677419355,29.2191435768262
"421010121001",36992,379,874,27.5380710659898,8.28961175236097,26.3852242744063
"421010121002",73462,254,748,48.4601449275362,0,9.92794235388311
"421010122011",NA,92,682,47.4683544303797,0,15.1381215469613
"421010122012",37861,158,771,33.0376940133038,15.1815181518152,26.1655566127498
"421010122013",48075,128,629,54.0540540540541,16.1333333333333,22.198275862069
"421010122031",63409,77,792,64.9006622516556,21.4285714285714,27.1547729379055
"421010122041",NA,0,0,NA,NA,NA
"421010122042",27500,298,814,38.7529597474349,14.2255005268704,22.9166666666667
"421010122043",38984,65,391,47.4209650582363,6.68257756563246,17.2274562584118
"421010122044",87727,393,774,40.5833861762841,7.9667063020214,9.22992900054615
"421010125011",84063,220,757,60.3508771929825,24.1482965931864,64.7457627118644
"421010125012",NA,0,0,0,NA,0
"421010125013",67630,139,423,97.4155069582505,27.0689655172414,73.4604105571847
"421010125014",98882,43,190,95.910780669145,0,59.1966173361522
"421010125021",NA,300,591,72.0677146311971,17.8025034770515,73.1681034482759
"421010125022",153418,234,756,100,14.5762711864407,65.0337837837838
"421010125023",61875,12,120,42.1052631578947,0,83.4586466165414
"421010125024",NA,171,549,39.8876404494382,9.40594059405941,55.1769331585845
"421010125025",121061,134,611,85.7837181044957,0.811688311688312,66.3716814159292
"421010131001",31448,230,542,51.9526627218935,11.437908496732,36.0037700282752
"421010131002",36139,152,269,50.4885993485342,7.87671232876712,25.9887005649718
"421010132001",12123,62,589,9.15805022156573,0,14.7635524798155
"421010132002",72253,0,325,67.0103092783505,10.4683195592287,44.0191387559809
"421010132003",103804,126,602,76.7008387698043,0,59.8062953995157
"421010132004",31620,138,236,2.35849056603774,13.2352941176471,2.59179265658747
"421010133001",109722,249,734,57.431906614786,10.3785103785104,43.1752873563218
"421010133002",92381,210,896,88.4259259259259,2.07650273224044,48.6428571428571
"421010133003",123167,106,518,89.5280235988201,16.3166397415186,64.5080946450809
"421010134011",110841,225,925,73.6795774647887,8.77712031558185,87.0448772226926
"421010134012",190956,421,908,83.8292367399741,4.0169133192389,83.6608646827625
"421010134021",156328,135,533,85.0063532401525,2.38095238095238,89.1348088531187
"421010134022",127656,82,218,87.6876876876877,28.7581699346405,84.375
"421010134023",59910,204,1041,82.6244343891403,16.7865707434053,74.0766550522648
"421010135001",187102,172,283,95.0729927007299,9.58466453674121,88.8318356867779
"421010135002",105179,361,773,78.3904619970194,9.4847775175644,76.3888888888889
"421010135003",159928,471,757,90.0839054157132,3.3205619412516,85.1873884592504
"421010136011",140375,298,559,80.0214822771214,6.52173913043478,91.5207373271889
"421010136012",105968,350,1030,88.1213686249193,0.961538461538462,71.830985915493
"421010136021",170750,160,305,85.3846153846154,8.40840840840841,90.1861252115059
"421010136022",93346,303,729,77.9352226720648,3.57142857142857,84.8909657320872
"421010136023",119926,265,513,75.7352941176471,0,80.5580558055806
"421010136024",179429,194,466,90.5084745762712,4.11522633744856,79.7883597883598
"421010137011",96154,65,314,53.0805687203791,11.0481586402266,46.2686567164179
"421010137012",94295,282,764,73.8271604938272,12.3853211009174,36.8070953436807
"421010137021",91375,168,370,74.6,12.3222748815166,44.2073170731707
"421010137022",78468,125,546,60.7,3.53356890459364,59.6934174932371
"421010137023",47851,410,595,19.6236559139785,17.7040110650069,19.1549295774648
"421010137024",101130,255,400,73.6196319018405,0,77.4487471526196
"421010138001",56250,84,136,41.6666666666667,44.7154471544715,27.5675675675676
"421010138002",68558,430,815,49.6592844974446,17.5101214574899,31.8327974276527
"421010139001",NA,48,130,0,23.0769230769231,61.1374407582938
"421010139002",NA,432,835,19.5918367346939,10.5995717344754,37.7450980392157
"421010139003",118418,198,401,57.8947368421053,13.2034632034632,47.3363774733638
"421010140001",96427,262,1279,65.6438631790744,13.4641407307172,52.9581068116405
"421010140002",29214,84,495,7.14285714285714,5.71428571428571,7.07850707850708
"421010140003",32031,57,749,45.9752321981424,11.3609467455621,21.4285714285714
"421010141001",NA,377,915,35.9404096834264,8.5,42.639842983317
"421010141002",NA,307,535,25,0,3.30948121645796
"421010142011",171188,432,675,85.126582278481,1.02639296187683,77.6071657069738
"421010142012",147550,320,990,83.1545741324921,8.83977900552486,85.0857142857143
"421010142021",94196,197,1089,77.8682959945689,8.02364864864865,77.1951219512195
"421010142022",NA,0,0,NA,NA,NA
"421010142023",102024,95,502,76.3612217795485,6.86456400742115,55.1980198019802
"421010143001",128795,61,214,89.945652173913,2.28310502283105,76.9633507853403
"421010143002",117981,386,773,74.2010911925175,6.86746987951807,83.6653386454183
"421010144001",NA,122,652,60.126582278481,0,40.4761904761905
"421010144002",58960,194,481,54.7461368653422,19.6994991652755,53.3212010919017
"421010144003",113011,396,1129,71.8279569892473,7.07818930041152,69.5859872611465
"421010144004",141509,228,585,67.9958027282266,0,73.9375
"421010145001",22061,212,503,17.5531914893617,9.2057761732852,20.8299430431245
"421010145002",54141,252,413,24.2002781641168,5.92255125284738,3.50727117194183
"421010146001",52646,366,1003,17.2504378283713,11.4739629302736,17.1931407942238
"421010146002",35511,77,267,31.9209039548023,3.9568345323741,51.474358974359
"421010147001",24229,218,512,0,7.5812274368231,16.8147641831852
"421010147002",NA,90,859,88.3064516129032,16.6019417475728,46.8868435300487
"421010148001",NA,193,525,23.7410071942446,13.9344262295082,3.02690582959641
"421010149001",NA,308,403,2.17864923747277,6.06060606060606,0
"421010149002",NA,49,154,63.7254901960784,14.9171270718232,0
"421010149003",NA,193,407,36.0068259385665,17.6113360323887,3.06010928961749
"421010149004",NA,148,377,8.20584144645341,11.5023474178404,2.37324703344121
"421010149005",78358,120,265,37.0466321243523,28.1842818428184,25.6900212314225
"421010149006",NA,131,540,27.8740157480315,5.09666080843585,7.2
"421010151011",49905,385,478,28.755364806867,16.4335664335664,2.6625386996904
"421010151012",29799,230,493,10.8815426997245,23.208722741433,22.0879120879121
"421010151021",19695,514,744,16.9572107765452,25.3761283851555,1.98525241066364
"421010151022",NA,155,174,6.97674418604651,24.6753246753247,0.672268907563025
"421010151023",NA,526,914,5.58694287507847,13.2827324478178,1.13325517780383
"421010152001",29135,649,1153,10.2284527518172,9.99219359875098,2.11565585331453
"421010152002",NA,277,414,18.4022824536377,28.125,1.73243503368624
"421010152003",72679,678,774,0,4.67980295566502,6.53384119542924
"421010153001",11583,0,210,21.3414634146341,30.4635761589404,57.7142857142857
"421010153002",25490,112,684,0,17.7884615384615,40.0773908236595
"421010153003",NA,55,176,13.7254901960784,23.4782608695652,27.9805352798054
"421010153004",35500,218,616,8.24742268041237,27.3584905660377,30.3448275862069
"421010156001",76439,175,362,50.4748982360923,8.81612090680101,75.8333333333333
"421010156002",40893,99,279,44.5843828715365,30.7692307692308,13.0374479889043
"421010157001",NA,17,197,61.9047619047619,18.2572614107884,72.3880597014925
"421010157002",90952,170,402,29.7674418604651,14.468085106383,54.9098196392786
"421010157003",97768,267,776,72.0187061574435,7.94780545670225,56.9384835479256
"421010158001",54913,190,917,68.550185873606,0,86.0843373493976
"421010158002",146115,267,579,50.1255230125523,7.80254777070064,67.1061305207647
"421010158003",118750,115,366,69.6027633851468,12.6491646778043,88.6503067484663
"421010158004",185577,165,280,69.2982456140351,3.44827586206897,71.9754977029096
"421010158005",157992,296,631,72.6128016789087,0,83.1658291457286
"421010158006",113077,275,516,77.3751224289912,0,81.4615384615385
"421010160011",113500,361,612,69.8426573426573,6.70731707317073,93.8921377517869
"421010160012",97308,224,548,53.4969325153374,5.02599653379549,98.1191222570533
"421010160021",NA,117,489,84.2335766423358,6.6793893129771,80.028328611898
"421010160022",98194,218,309,60.0798403193613,10.6936416184971,46.562123039807
"421010160023",83750,83,347,84.2105263157895,18.1603773584906,96.6371681415929
"421010160024",131645,241,366,68.491124260355,9.18114143920596,82.4257425742574
"421010160025",119698,435,716,57.7176298463789,1.5130674002751,91.554054054054
"421010161001",124779,631,1379,68.9863234111022,5.48320767649075,58.4755738669806
"421010161002",131083,76,268,61.2009237875289,12.7035830618893,77.9220779220779
"421010161003",NA,222,571,34.4329896907216,24.2705570291777,21.6479400749064
"421010161004",68010,332,778,53.8985616956851,5.23751522533496,61.6120218579235
"421010162001",37670,190,293,19.7292069632495,9.00621118012422,6.78571428571429
"421010162002",NA,231,480,42.3076923076923,16.6666666666667,20.199146514936
"421010163001",37596,161,297,0,0,20.0298953662182
"421010163002",42381,272,400,16.4201183431953,17.6954732510288,10.333048676345
"421010163003",57344,143,202,15.5313351498638,32.890365448505,20.4347826086957
"421010164001",11983,173,558,7.92079207920792,0,10.2362204724409
"421010164002",34142,100,163,5.99250936329588,29.7413793103448,3.51648351648352
"421010164003",24274,275,476,2.86069651741294,20.534223706177,1.65745856353591
"421010164004",NA,425,452,5.45746388443018,7.18685831622177,3.34507042253521
"421010165001",29872,176,540,22.4586288416076,31.73198482933,2.82157676348548
"421010165002",NA,221,438,5.30759951749095,17.3584905660377,12.9166666666667
"421010166001",68462,143,332,17.0289855072464,27.3522975929978,17.79324055666
"421010166002",NA,189,440,37.7643504531722,7.17299578059072,14.0875133404482
"421010167011",NA,347,562,19.8748043818466,19.5994277539342,0
"421010167012",49628,180,267,6.01336302895323,27.0491803278689,18.342151675485
"421010167013",NA,271,476,26.1273209549072,40.4255319148936,0.162866449511401
"421010167021",NA,111,158,19.8142414860681,30.7017543859649,1.21951219512195
"421010167022",19075,170,221,9.9502487562189,36.676217765043,0
"421010167023",NA,257,391,0,8.85780885780886,0
"421010167024",NA,19,198,0,16.1016949152542,15.3846153846154
"421010168001",38591,440,735,9.47546531302877,8.01001251564456,0.297619047619048
"421010168002",14970,207,413,11.4241001564945,29.8811544991511,13.8987043580683
"421010168003",36129,71,254,5.73065902578797,27.6353276353276,0
"421010169011",17338,247,467,13.2379248658318,26.6875981161695,4.09556313993174
"421010169012",NA,338,468,6.31753948462178,6.77290836653386,0
"421010169013",61708,252,329,28.3363802559415,24.0184757505774,0
"421010169021",28418,173,475,7.27040816326531,20.4355108877722,0
"421010169022",NA,236,303,6.01851851851852,9.00900900900901,0
"421010169023",21667,324,682,11.6544417277914,27.7542372881356,0
"421010169024",NA,135,552,12.0218579234973,14.2857142857143,0
"421010170001",82264,171,533,59.9759615384615,20.8023774145617,27.4327122153209
"421010170002",19814,147,559,3.36239103362391,0,4.63917525773196
"421010170003",36555,149,471,47.8481012658228,18.7931034482759,24.4878048780488
"421010171001",NA,95,238,11.3475177304965,36.0215053763441,20.7207207207207
"421010171002",32035,86,305,4.61538461538461,15.7458563535912,0
"421010171003",NA,291,660,3.90879478827362,10.3260869565217,5.95138306789606
"421010171004",19601,249,449,16.871704745167,10.2,0
"421010172011",NA,108,567,2.26308345120226,23.7903225806452,1.71990171990172
"421010172012",25176,113,429,11.3978494623656,12.2699386503067,0.605143721633888
"421010172013",70726,359,496,8.36776859504132,8.82352941176471,0.369549150036955
"421010172021",NA,405,569,15.5688622754491,10.9546165884194,0
"421010172022",NA,263,405,13.1443298969072,19.9604743083004,1.24688279301746
"421010172023",NA,89,263,6.87830687830688,0,4.88798370672098
"421010172024",NA,168,429,8.0563947633434,28.0201342281879,0
"421010173001",46182,205,354,13.4251290877797,5.09383378016086,0
"421010173002",12192,96,266,5.73065902578797,28.8770053475936,0.234192037470726
"421010173003",35214,258,470,18.8405797101449,10.6463878326996,12.5122189638319
"421010174001",34828,492,624,20.1542912246866,8.10014727540501,1.85414091470952
"421010174002",36607,213,461,4.88165680473373,9.07297830374753,0
"421010175001",39478,862,1088,0,6.36833046471601,0.92201306185171
"421010175002",NA,89,89,22.0657276995305,0,64.7887323943662
"421010175003",12128,64,260,0,0,54.0845070422535
"421010175004",NA,266,302,0,7.64525993883792,0.142857142857143
"421010175005",26907,310,503,2.41779497098646,17.5409836065574,42.0901932712956
"421010175006",NA,210,415,0,13.9004149377593,6.12472160356347
"421010176011",47027,622,758,1.39643134212568,10.9283196239718,31.5412186379928
"421010176012",22173,520,639,7.04453441295547,12.5854993160055,16.890243902439
"421010176013",14542,189,387,0,25.8620689655172,20.625
"421010176021",41113,408,619,7.51953125,18.6596583442838,2.76679841897233
"421010176022",26295,188,265,7.32177263969171,7.01754385964912,2.02774813233725
"421010176023",32406,242,349,8.71934604904632,5.16304347826087,3.39847068819031
"421010177011",43375,305,358,4.1044776119403,26.9387755102041,6.25674217907228
"421010177012",12360,274,349,20.8530805687204,19.3995381062356,10.4400345125108
"421010177013",60827,246,371,0,11.6666666666667,10.6299212598425
"421010177021",NA,154,265,8.82352941176471,28.3783783783784,24.3647234678625
"421010177022",29028,151,273,0,15.7407407407407,36.6754617414248
"421010177023",NA,85,181,0,24.2677824267782,67.2862453531599
"421010177024",40451,412,448,1.98150594451783,20.2846975088968,3.39116719242902
"421010177025",28330,345,391,8.26771653543307,8.85780885780886,2.6246719160105
"421010178001",33191,305,462,0,16.304347826087,2.39327296248383
"421010178002",50704,452,626,0,12.3249299719888,34.6613545816733
"421010178003",27612,552,915,36.424649176327,5.76725025746653,15.4487688641779
"421010178004",81594,92,817,6.33130962705984,13.727560718057,30.4740406320542
"421010179001",41711,200,394,19.0954773869347,9.42528735632184,24.238578680203
"421010179002",49830,309,536,11.2920738327904,13.5483870967742,26.3117870722433
"421010179003",80781,392,431,8.27489481065919,6.70995670995671,18.3569979716024
"421010179004",49083,442,667,25.386493083808,14.7058823529412,76.7512077294686
"421010179005",83045,284,518,52.6536312849162,17.384370015949,61.2565445026178
"421010180011",80771,124,285,25,17.6300578034682,90.7894736842105
"421010180012",78510,192,365,32.1483771251932,0,82.4064711830131
"421010180013",36058,149,439,33.1658291457286,2.44444444444444,90.3682719546742
"421010180021",NA,263,489,38.3098591549296,2.78330019880716,98.2041587901701
"421010180022",55568,180,464,40.2941176470588,10.077519379845,90.6211936662607
"421010180023",95838,648,939,22.1764705882353,9.27536231884058,54.7465437788018
"421010180024",59327,350,453,39.426523297491,12.7167630057803,46.5863453815261
"421010183001",75647,136,241,33.8289962825279,26.2996941896024,100
"421010183002",NA,249,436,30.9219858156028,9.54356846473029,95.7095709570957
"421010183003",88333,483,636,21.9597550306212,3.92749244712991,86.9974874371859
"421010183004",65972,205,243,22.6890756302521,13.5231316725979,86.6261398176292
"421010184001",125682,218,300,49.0774907749078,0,90.0606060606061
"421010184002",46864,350,582,14.1382868937048,1.18845500848896,93.7154696132597
"421010188011",NA,72,141,18.9814814814815,0,48.582995951417
"421010188012",NA,187,241,0,39.9002493765586,9.22077922077922
"421010188013",NA,87,87,27.9661016949153,28.099173553719,0
"421010188014",22093,201,629,6.11735330836454,23.0110159118727,17.602642756017
"421010188021",54942,397,520,2.97872340425532,11.5646258503401,8.68658790826963
"421010188022",6370,229,289,45.9396751740139,16.9540229885057,5.07575757575758
