"GEOID","median_income","family_hh","total_hh","pct_bachelors","pct_vacant","pct_white"
"421010188023",49288,268,291,0,46.0111317254174,35.667107001321
"421010190001",61083,391,440,1.36476426799007,11.4688128772636,11.3940165499682
"421010190002",16953,540,719,5.74345883854499,0,0.603090840557859
"421010190003",48380,307,551,6.52610441767068,0,7.06521739130435
"421010190004",20682,225,308,16.1073825503356,12.9943502824859,15.9609120521173
"421010190005",NA,278,298,0,18.1318681318681,73.5660847880299
"421010191001",25814,276,441,30.1369863013699,3.07692307692308,14.891846921797
"421010191002",NA,153,200,0,0,66.890756302521
"421010191003",45345,489,620,9.1304347826087,0,11.7977528089888
"421010191004",72689,392,629,45.0087565674256,5.97907324364723,13.739224137931
"421010191005",68893,646,858,11.6135662898253,0,16.1022364217252
"421010192001",53785,305,331,0,25.9507829977629,1.86915887850467
"421010192002",14550,319,405,12.0300751879699,6.25,37.7777777777778
"421010192003",NA,280,412,0,6.1503416856492,3.64161849710983
"421010192004",NA,469,564,10.4529616724739,19.1977077363897,27.3915626856803
"421010192005",8398,587,973,2.16783216783217,0,10.0382815823054
"421010195011",17742,398,692,6.09523809523809,3.48675034867503,19.2903225806452
"421010195012",24085,332,504,2.22457627118644,3.44827586206897,7.77051561365287
"421010195013",27022,592,707,7.33082706766917,14.0947752126367,1.1154489682097
"421010195021",NA,98,208,20.7792207792208,0,0
"421010195022",35750,466,607,6.82210708117444,3.49761526232114,5.20156046814044
"421010195023",NA,251,391,10.590015128593,8.21596244131455,19.7458455522972
"421010197001",38639,572,788,13.4218289085546,0,11.4798906677079
"421010197002",38915,148,179,0,29.5275590551181,3.19148936170213
"421010197003",NA,135,188,0,0,13.1241084165478
"421010197004",NA,97,323,0,10.0278551532033,4.74358974358974
"421010197005",16537,186,186,2.11764705882353,21.8487394957983,7.3469387755102
"421010197006",30971,506,506,9.54446854663774,0,23.6595174262735
"421010198001",NA,429,673,21.7765042979943,13.8284250960307,9.85093972780298
"421010198002",NA,380,420,16.3414634146341,0,21.0526315789474
"421010198003",36696,271,398,0,4.78468899521531,0
"421010198004",45775,356,376,18.9821182943604,0,1.25164690382082
"421010198005",NA,195,246,18.9903846153846,34.4,5.98639455782313
"421010199001",NA,226,509,2.04081632653061,3.9622641509434,14.3759873617694
"421010199002",NA,542,542,7.58928571428571,8.13559322033898,5.31115879828326
"421010199003",23570,327,581,3.16789862724393,3.64842454394693,0
"421010199004",94583,225,287,20.6008583690987,9.74842767295597,0
"421010200001",NA,134,250,5.83657587548638,20.8860759493671,1.62337662337662
"421010200002",17794,178,264,35.5670103092784,29.0322580645161,24.9126891734575
"421010201011",30723,505,947,17.2367538564722,21.8646864686469,18.8359303391384
"421010201012",NA,63,137,7.04225352112676,21.264367816092,3.00751879699248
"421010201013",27846,214,767,16.1688980432544,17.7920685959271,1.10410094637224
"421010201021",NA,171,278,14.1479099678457,14.1975308641975,1.05932203389831
"421010201022",41250,165,286,6.91823899371069,19.6629213483146,2.44498777506112
"421010201023",NA,290,504,6.0878243512974,4.36432637571157,1.0221465076661
"421010201024",39333,207,434,13.1756756756757,10.6995884773663,7.61772853185596
"421010202001",45093,205,361,23.8019169329073,22.5321888412017,19.6859903381643
"421010202002",33137,246,529,4.82654600301659,5.70409982174688,0
"421010202003",NA,313,601,12.2077922077922,16.1785216178522,0
"421010202004",NA,243,613,6.74157303370786,5.25502318392581,0.919305413687436
"421010203001",49091,294,554,8.61297539149888,12.480252764613,2.55775577557756
"421010203002",49135,314,564,1.65853658536585,26.9430051813472,2.50783699059561
"421010204001",33877,254,342,7.9589216944801,14.9253731343284,0
"421010204002",81932,53,116,19.3396226415094,14.7058823529412,0.943396226415094
"421010204003",36101,92,285,0,7.16612377850163,0.746268656716418
"421010204004",54911,309,572,5.26315789473684,0,4.17661097852029
"421010205001",13382,96,180,4.25531914893617,25.6198347107438,3.5377358490566
"421010205002",NA,810,1483,11.1548556430446,2.11221122112211,2.60223048327138
"421010206001",65580,322,1025,66.6118421052632,6.98729582577132,50.2697400686611
"421010207011",124143,371,658,71.027216856892,0,85.985401459854
"421010207012",122460,593,983,81.3451776649746,1.40421263791374,69.0118152524168
"421010207013",NA,120,502,85.4781582054309,8.05860805860806,82.3404255319149
"421010207021",162656,133,247,66.6666666666667,6.79245283018868,62.0352250489237
"421010207022",194967,340,481,90.8333333333333,6.60194174757282,74.2971887550201
"421010208001",54355,205,498,49.2021276595745,6.0377358490566,52.5510204081633
"421010208002",73555,211,1029,71.3660245183888,5.68285976168653,42.0861127956337
"421010209001",128697,157,285,70.6896551724138,13.109756097561,58.359133126935
"421010209002",108792,185,380,60.1100412654745,0,86.9074492099323
"421010209003",108393,122,328,83.4677419354839,17.1717171717172,88.8709677419355
"421010209004",104886,96,429,73.1491712707182,7.34341252699784,74.70703125
"421010210001",89892,364,636,46.9958847736626,0,83.9629915188898
"421010210002",108352,76,395,63.1775700934579,15.5982905982906,87.6373626373626
"421010210003",72216,122,563,45.4061251664447,0,82.4754901960784
"421010210004",88816,119,576,69.2913385826772,3.19327731092437,82.7996340347667
"421010210005",89861,78,428,86.8913857677903,23.1597845601436,88.2608695652174
"421010211001",93125,272,560,62.7671541057368,3.11418685121107,78.3050847457627
"421010211002",92031,336,689,55.6029882604056,5.22696011004127,70.0071581961346
"421010212001",90114,439,797,57.448325017819,3.04136253041363,75.8139534883721
"421010212002",122841,306,431,48.3516483516484,6.30434782608696,95.581171950048
"421010213001",98125,106,250,61.2068965517241,0,90.2676399026764
"421010213002",NA,178,410,39.52,8.68596881959911,89.7172236503856
"421010213003",120446,118,325,63.4328358208955,6.34005763688761,91.4634146341463
"421010213004",NA,134,349,59.0476190476191,0,87.891156462585
"421010213005",115117,187,311,50.4835589941973,2.20125786163522,87.7523553162853
"421010214001",138043,143,430,78.9041095890411,0,86.4935064935065
"421010214002",NA,49,240,56.7708333333333,18.6440677966102,98.7745098039216
"421010214003",92829,171,515,80.9286898839138,0,85.5072463768116
"421010214004",74107,126,352,55.632582322357,32.6959847036329,65.0895140664962
"421010214005",NA,100,477,77.1790808240887,8.79541108986616,83.2853025936599
"421010215001",139966,350,901,62.5164690382082,0,57.343837929094
"421010215002",115184,495,1209,81.0766721044046,0,81.3815187557182
"421010216001",108333,226,344,51.0791366906475,0,78.3261802575107
"421010216002",94306,234,887,63.0757220921155,3.37690631808279,69.4148936170213
"421010217001",100669,645,991,53.1820697288323,4.06582768635044,90.1840490797546
"421010217002",86739,453,812,39.5035460992908,4.69483568075117,62.8981886321049
"421010217003",85065,68,561,58.7257617728532,0,41.4965986394558
"421010217004",85547,195,354,36.0062893081761,11.7206982543641,89.1156462585034
"421010218001",64205,403,936,55.2958363769175,4.0983606557377,64.5179063360882
"421010218002",63393,529,1102,45.5367913148372,8.85028949545079,71.2923728813559
"421010218003",76401,198,475,68.9024390243902,0,20.8211143695015
"421010219001",78542,353,669,41.7965169569203,5.64174894217207,80.8035714285714
"421010220001",94750,364,769,47.1927162367223,8.77817319098458,74.7772446881426
"421010231001",179911,421,565,83.1527093596059,3.25342465753425,87.7652050919378
"421010235001",94904,302,555,67.9200940070505,10.3392568659128,58.9132507149666
"421010236001",107500,484,810,65.0664697193501,7.42857142857143,38.8278388278388
"421010236002",79412,179,356,86.5497076023392,8.95140664961637,84.2592592592593
"421010237001",52440,276,1106,52.5721455457967,4.6551724137931,39.8015435501654
"421010237002",NA,240,421,52.1212121212121,10.042735042735,20.0387221684414
"421010237003",84135,409,855,66.6908563134978,6.04395604395604,33.4530528476142
"421010238001",NA,210,229,29.1208791208791,30.8157099697885,29.0155440414508
"421010238002",NA,228,528,28.9285714285714,8.01393728222997,8.18330605564648
"421010238003",92000,117,168,28.3613445378151,24.6636771300448,48.4251968503937
"421010238004",92011,272,723,70.2567760342368,4.61741424802111,58.0498866213152
"421010238005",NA,357,687,61.2602100350058,5.11049723756906,13.5174418604651
"421010239001",23750,121,646,22.2091656874266,8.36879432624113,21.86616399623
"421010239002",77500,89,526,75.7246376811594,10.9983079526227,39.8135818908123
"421010240001",66216,534,766,27.9904306220096,9.77620730270907,27.5499474237645
"421010240002",63469,266,1427,58.5507246376812,1.45027624309392,29.8228346456693
"421010241001",18646,190,727,29.5524691358025,0.683060109289617,19.9324324324324
"421010242001",NA,94,259,61.7370892018779,2.99625468164794,35.0758853288364
"421010242002",NA,412,848,36.0809833694866,1.50987224157956,31.22555410691
"421010242003",NA,250,490,25.5091103965702,14.7826086956522,16.0583941605839
"421010242004",47287,195,328,14.3106457242583,8.63509749303621,18.0838323353293
"421010243001",54792,185,362,41.7310664605873,24.896265560166,17.9706601466993
"421010243002",41921,303,829,34.8111658456486,2.69953051643192,25.4489164086687
"421010243003",99722,225,334,46.9448584202683,0,25.2004581901489
"421010243004",64948,200,389,51.8181818181818,5.35279805352798,8.40438489646772
"421010244001",NA,246,594,24.5358090185676,0,5.28879610299234
"421010244002",57303,78,159,34.8214285714286,27.0642201834862,45.3416149068323
"421010244003",98750,301,449,43.0787589498807,27.5806451612903,8.74035989717224
"421010245001",28169,434,546,0,7.14285714285714,8.86377156454491
"421010245002",20483,545,1175,13.891779396462,10.8497723823976,6.58830807299722
"421010246001",77333,161,472,48.3925549915398,12.2676579925651,33.1111111111111
"421010246002",50650,254,551,22.1938775510204,10.2605863192182,1.46914789422135
"421010246003",25841,91,197,15.5612244897959,12.4444444444444,15.4455445544554
"421010247001",60224,437,693,36.7433930093777,13.8059701492537,5.41567695961995
"421010247002",36025,393,775,10.0940975192472,8.93066980023502,14.9509803921569
"421010247003",62941,246,338,6.59536541889483,0,0
"421010248001",66094,160,277,50.8196721311475,9.18032786885246,1.45719489981785
"421010248002",NA,364,517,17.6532769556025,10.0869565217391,1.98209718670077
"421010249001",NA,277,286,17.5856929955291,30.5825242718447,0
"421010249002",62991,43,45,45.9016393442623,52.1276595744681,0
"421010249003",23764,226,389,11.3835376532399,24.9034749034749,0
"421010249004",NA,77,358,2.7681660899654,0,4.77611940298507
"421010252001",52932,336,432,0.832177531206657,24.0773286467487,6.22598001537279
"421010252002",NA,191,276,25.9953161592506,0,3.8961038961039
"421010252003",42042,227,438,44.5017182130584,0,21.8710493046776
"421010252004",19590,40,702,7.39247311827957,0,5.54913294797688
"421010252005",NA,263,690,23.3644859813084,0,5.27597402597403
"421010252006",69332,477,585,43.2855280312907,0,19.2857142857143
"421010252007",19227,179,590,17.379679144385,0,6.28058727569331
"421010253001",46852,267,485,32.6190476190476,8.14393939393939,3.2329988851728
"421010253002",49840,228,444,31.5263908701854,3.05676855895197,14.4400785854617
"421010253003",87130,130,234,33.615221987315,0,0
"421010253004",97583,213,333,44.6351931330472,5.93220338983051,29.3853073463268
"421010253005",83684,573,720,35.7851239669422,9.09090909090909,9.97474747474747
"421010254001",NA,205,289,26.3888888888889,0,7.29001584786054
"421010254002",33839,71,553,21.5748031496063,11.3782051282051,19.4407456724368
"421010254003",80156,310,426,48.2817869415808,15.8102766798419,3.55276907001045
"421010254004",91814,374,648,42.4271844660194,3.85756676557863,21.6107382550336
"421010255001",74801,326,459,75.8518518518518,0,59.0349075975359
"421010255002",74432,292,399,64.4752018454441,13.8228941684665,44.2152466367713
"421010255003",111806,187,335,60.2862254025045,0,55.1775147928994
"421010256001",79773,357,550,48.1598317560463,0,52.6792452830189
"421010256002",104318,159,230,53.4441805225653,9.80392156862745,65.4173764906303
"421010256003",NA,186,455,71.5268225584594,0,56.5011820330969
"421010257001",67489,320,629,72.192513368984,4.98489425981873,65.9640905542545
"421010257002",115446,110,243,86.9565217391304,19,88.558352402746
"421010257003",61364,113,322,66.7469879518072,0,22.3282442748092
"421010257004",47344,209,866,52.6561043802423,7.28051391862955,26.0327357755261
"421010258001",50813,404,857,27.1384136858476,5.4083885209713,5.49828178694158
"421010259001",NA,327,506,23.9051094890511,0,1.81368507831822
"421010259002",57895,193,250,14.0167364016736,0,4.29447852760736
"421010259003",19146,120,304,19.7452229299363,0,0
"421010259004",57653,224,366,43.2950191570881,0,0
"421010259005",53961,412,677,29.5150501672241,6.62068965517241,6.03693181818182
"421010260001",68164,334,496,46.7425025853154,0,0.373134328358209
"421010260002",63333,277,392,49.5639534883721,0,1.07874865156419
"421010260003",61944,246,458,20.0468933177022,0,2.65748031496063
"421010261001",59184,210,430,41.656942823804,17.1483622350674,6.12870275791624
"421010261002",68032,175,312,24.3006993006993,0,0
"421010261003",42228,189,691,30.3457106274008,0,6.86367969494757
"421010262001",59028,113,175,19.5906432748538,0,7.49464668094218
"421010262002",NA,135,216,17.6119402985075,3.57142857142857,1.02040816326531
"421010262003",75250,269,521,34.6335697399527,0,0.176056338028169
"421010262004",59216,566,759,17.155612244898,16.5934065934066,0.760095011876485
"421010263011",53639,423,605,35.5670103092784,6.77966101694915,6.80473372781065
"421010263012",70304,213,340,10.6212424849699,0,0
"421010263013",105147,379,504,22.6899383983573,3.63288718929254,0
"421010263014",62344,133,192,39.3229166666667,18.2978723404255,0
"421010263021",98583,459,509,20.2825428859738,0,5.89112602535421
"421010263022",68919,123,274,32.8798185941043,10.1639344262295,0.455235204855842
"421010263023",67276,212,636,24.330900243309,0,4.93079584775086
"421010263024",107115,502,694,24.9130132219903,9.39947780678851,0
"421010264001",57646,433,691,6.16197183098592,9.55497382198953,0.112739571589628
"421010264002",45221,408,563,23.3513513513514,8.45528455284553,1.21776504297994
"421010264003",90120,417,1065,18.0345572354212,5.08021390374332,0.0434027777777778
"421010265001",NA,101,275,4.71380471380471,3.50877192982456,1.25786163522013
"421010265002",95804,347,423,30.9309309309309,7.23684210526316,0.0601322910402886
"421010265003",52232,193,271,20,0,0
"421010265004",47043,171,384,11.9013062409289,0,0
"421010265005",29043,286,482,11.1242603550296,0,15.0829562594268
"421010266001",52413,790,1314,15.6236129604971,1.79372197309417,1.12291350531108
"421010266002",92528,304,447,32.396694214876,5.89473684210526,0.120336943441637
"421010266003",41875,760,1077,26.4017419706042,2.09090909090909,4.1914076143905
"421010267001",43681,699,855,9.43175161101347,0,0.0878348704435661
"421010267002",54722,880,1394,21.6547066272689,3.86206896551724,0
"421010267003",61136,192,348,59.3283582089552,21.2669683257919,0.328407224958949
"421010267004",28864,113,210,14.1210374639769,0,0
"421010268001",35326,262,1004,6.98016164584864,6.69144981412639,11.4478114478114
"421010268002",78268,231,387,38.375350140056,0,14.4469525959368
"421010268003",20301,90,301,18.3132530120482,7.95107033639144,22.6415094339623
"421010268004",59271,248,569,30.9168443496802,9.39490445859873,11.681136543015
"421010269001",38618,103,255,18.9907038512616,5.55555555555556,29.7175141242938
"421010269002",88500,324,556,38.9430894308943,4.63121783876501,15
"421010270001",97035,280,352,63.4969325153374,0,24.4323342415985
"421010270002",79758,345,630,41.7467248908297,7.21649484536082,5.9738643434972
"421010271001",82854,164,396,23.6734693877551,0,9.63597430406852
"421010271002",57908,197,356,23.4396671289875,4.3010752688172,5.99250936329588
"421010271003",60539,149,301,23.8188976377953,5.34591194968553,0.471698113207547
"421010272001",55901,119,290,37.2943327239488,9.93788819875776,2.30263157894737
"421010272002",52432,598,857,32.0943531093638,11.3753877973113,2.06966178697627
"421010272003",66405,460,762,19.3740685543964,5.3416149068323,6.86486486486486
"421010273001",NA,202,404,24.4402985074627,0,0
"421010273002",NA,469,616,26.6444629475437,0,15.7633018398807
"421010273003",53701,603,868,6.77444187836798,0,6.27450980392157
"421010273004",61734,297,495,5.41103017689906,0,12.597200622084
"421010274011",87917,378,595,3.74904361132364,9.84848484848485,7.10315009264978
"421010274012",NA,154,172,6.45161290322581,14.4278606965174,7.50670241286863
"421010274013",50000,317,372,26.7993874425727,0,0.619674670797831
"421010274021",77700,302,793,2.71682340647858,0,0
"421010274022",NA,500,644,11.5987460815047,12.3809523809524,11.7672413793103
"421010274023",68855,711,922,1.74216027874564,4.25752855659398,10.8805031446541
"421010275001",97428,452,529,26.9308943089431,8.47750865051903,2.11002260738508
"421010275002",59503,272,337,21.9665271966527,11.7801047120419,15.9758854559156
"421010275003",61379,206,266,8.89328063241107,8.9041095890411,5.42540073982737
"421010275004",41321,378,545,21.2951432129514,6.19621342512909,10.0281162136832
"421010276001",44774,394,591,18.1222707423581,7.22135007849294,0
"421010276002",40497,95,297,8.23529411764706,6.0126582278481,0
"421010276003",67369,219,375,28.3132530120482,20.5508474576271,11.8171683389075
"421010276004",65215,327,634,29.4921875,0,1.62254483347566
"421010277001",8582,235,902,8.7215064420218,10.337972166998,0
"421010277002",NA,99,238,4.60358056265985,15.3024911032028,0.512820512820513
"421010277003",80745,378,401,18.5140073081608,25.8780036968577,0.074794315632012
"421010277004",59181,299,377,4.72878998609179,9.375,0
"421010277005",NA,270,530,24.6885617214043,5.35714285714286,8.35401157981803
"421010278001",33011,167,415,24.6554364471669,6.95067264573991,0
"421010278002",70350,430,759,6.82624113475177,4.2875157629256,6.63900414937759
"421010278003",17117,117,452,0,0,0
"421010278004",54009,439,637,10.7545533391154,0,0
"421010279011",41528,191,300,25,11.2426035502959,0.408719346049046
"421010279012",NA,206,431,43.3098591549296,0,0
"421010279013",NA,100,216,9.3984962406015,23.943661971831,0
"421010279014",32250,316,538,10.0564971751412,12.9449838187702,0
"421010279021",42684,366,797,11.5789473684211,0,0
"421010279022",49844,267,454,25.6130790190736,6.19834710743802,46.0215053763441
"421010280001",NA,192,386,4.04721753794266,10.4408352668213,0
"421010280002",11565,78,407,8.33333333333333,0,0
"421010280003",48672,378,595,21.4996174445295,0,0
"421010280004",40403,244,378,9.7877358490566,25.4437869822485,2.34741784037559
"421010281001",63842,506,1044,25.4057428214732,0,16.2883087400681
"421010281002",44273,284,409,0,18.6878727634195,0
"421010281003",31144,78,305,0,20.5729166666667,6.67976424361493
"421010282001",65997,284,510,4.98575498575499,0,9.19540229885057
"421010282002",NA,144,673,8.20073439412485,5.34458509142053,3.79746835443038
"421010282003",NA,813,1165,12.6018207954001,0,0.452961672473868
"421010283001",NA,102,274,0,0,0
"421010283002",NA,283,327,0,0,4.34782608695652
"421010283003",86017,18,138,0,0,2.69058295964126
"421010283004",41571,285,728,17.1833480956599,4.83660130718954,19.2756036636137
"421010283005",NA,112,361,46.3362068965517,9.2964824120603,0
"421010283006",NA,312,412,18.4842883548983,27.972027972028,0
"421010283007",76778,28,325,10.1293103448276,36.8932038834951,30.8641975308642
"421010284001",26035,159,363,12.6953125,7.86802030456853,0.158227848101266
"421010284002",NA,210,384,12.6801152737752,0,3.52564102564103
"421010284003",22987,316,469,10.3343465045593,0.845665961945032,14.9853085210578
"421010284004",63953,210,247,1.83028286189684,0,4.95314591700134
"421010285001",NA,443,1081,6.02706027060271,8.54483925549915,1.79047619047619
"421010286001",NA,285,499,25.0663129973475,12.4561403508772,10.6943335993615
"421010286002",33839,212,355,4.8494983277592,10.8040201005025,0
"421010286003",61800,637,980,2.88607594936709,0,0
"421010286004",60719,671,766,16.5354330708661,0,9.57496496964036
"421010287001",26500,381,520,13.2492113564669,12.0135363790186,13.0675526024363
"421010287002",NA,128,236,16.25,17.7700348432056,19.1094619666048
"421010288001",32310,364,617,8.19838056680162,3.29153605015674,2.77777777777778
"421010288002",NA,201,420,18.8965517241379,0,33.7278106508876
"421010288003",68790,328,634,2.4,4.08472012102874,20.2115158636898
"421010289011",41823,207,271,16.0493827160494,13.4185303514377,4.28713858424726
"421010289012",56755,394,469,0,0,30.1282051282051
"421010289013",22112,348,439,2.10674157303371,11.8473895582329,26.8543956043956
"421010289021",38333,488,698,4.68187274909964,8.27858081471748,47.7198697068404
"421010289022",88553,299,380,25.0542299349241,13.6363636363636,5.31479967293541
"421010289023",NA,290,327,0,7.6271186440678,2.4416135881104
"421010289024",32837,120,205,0,11.6379310344828,0
"421010289025",51838,302,351,8.18181818181818,0,22.5877192982456
"421010290001",45800,330,408,17.6904176904177,8.10810810810811,4.07091267235719
"421010290002",47083,608,1136,11.5550332941637,1.55979202772964,8.11254396248535
"421010290003",35863,436,549,6.69950738916256,10,12.7450980392157
"421010291001",NA,246,247,21.5116279069767,20.0647249190939,0
"421010291002",NA,655,805,14.1135972461274,6.9364161849711,5.36552649228706
"421010291003",31618,315,432,22.5449515905947,0,19.4468452895419
"421010291004",41019,151,178,11.7096018735363,13.1707317073171,10.6086956521739
"421010292001",NA,278,493,8.8646967340591,19.8373983739837,36.1882716049383
"421010292002",130688,276,364,23.3373639661427,9.22693266832918,20.9944751381215
"421010292003",79127,379,518,40.9233997901364,0,17.8546224417784
"421010293001",68848,617,714,28.1642917015926,7.87096774193548,45.2738990332975
"421010293002",17151,206,547,5.59610705596107,15.5864197530864,28.3760683760684
"421010294001",NA,73,157,17.4447174447174,15.5913978494624,4.67289719626168
"421010294002",24217,596,795,1.02389078498294,10.1694915254237,21.0439786272092
"421010294003",45543,75,240,0,0,36.7851622874807
"421010298001",49063,189,310,17.0258620689655,15.3005464480874,25.1633986928105
"421010298002",48633,417,479,6.22119815668203,3.81526104417671,19.6223870532704
"421010298003",49052,198,290,0,2.68456375838926,57.6819407008086
"421010298004",67644,361,395,7.00549450549451,17.0168067226891,11.2676056338028
"421010298005",NA,138,404,1.99203187250996,14.7679324894515,32.9396325459318
"421010299001",NA,181,283,28.133704735376,20.2816901408451,2.24014336917563
"421010299002",32759,115,330,20.479302832244,8.07799442896936,23.785594639866
"421010299003",46087,263,300,0,14.5299145299145,26.2562814070352
"421010299004",51890,369,547,4.31578947368421,3.86643233743409,1.93003618817853
"421010300001",33851,543,790,29.1090629800307,10.8352144469526,16.8779427743571
"421010300002",30794,389,666,7.63956904995103,4.03458213256484,23.8028169014085
"421010300003",70438,329,439,11.8359739049394,19.1528545119705,32.7524038461538
"421010300004",33258,493,852,17.8542834267414,10.410094637224,0
"421010301001",16901,143,400,2.62345679012346,11.8942731277533,15.8745247148289
"421010301002",NA,256,1003,15.4285714285714,5.28800755429651,9.15492957746479
"421010301003",NA,463,487,32.289156626506,0,1.05324751316559
"421010301004",NA,133,346,12.6455906821963,23.1111111111111,11.4432989690722
"421010301005",65855,266,406,45.9944751381215,0,33.716915995397
"421010302001",45164,288,529,5.81162324649299,15.4952076677316,19.0045248868778
"421010302002",92698,513,680,2.43079000675219,9.09090909090909,18.4857801691007
"421010302003",95866,452,659,27.2164948453608,3.37243401759531,38.317283324886
"421010302004",35873,395,716,1.12540192926045,20,8.76696832579186
