GEOID,median_income,family_hh,total_hh,pct_bachelors,pct_vacant,pct_white
42101000101,108438,288,1492,94.84210526315789,6.75,86.42284569138276
42101000102,108203,400,2033,90.24196747322492,10.004426737494466,86.24793388429752
42101000200,97256,685,1742,55.23324186593493,7.488050982474774,45.71954587296717
42101000300,102330,472,2804,82.1661468670258,6.470980653769179,62.29933899905571
42101000401,89663,427,2079,78.68654311039484,11.757215619694398,50.297514875743786
42101000403,187743,249,698,79.82195845697329,13.613861386138614,80.49713193116635
42101000404,93998,445,2163,68.16279954355268,20.507166482910694,79.28952042628775
42101000500,68977,213,1480,50,10.519951632406288,41.03888213851762
42101000600,145036,228,1188,92.33268356075374,23.55212355212355,68.80043033889187
42101000701,90343,263,1512,84.05077262693156,15.246636771300448,79.29841897233202
42101000702,63200,206,1446,83.33333333333333,14.74056603773585,52.38798621368784
42101000801,130096,412,990,94.84451718494272,13.687881429816914,72.96037296037296
42101000803,86538,743,2338,84.49612403100775,10.31837360951285,81.53631284916202
42101000805,90741,384,1896,87.7145438121048,17.92207792207792,75.27866242038216
42101000806,179609,326,1673,84.20074349442379,16.600199401794615,78.65360034086068
42101000901,51384,291,1597,77.51756440281031,14.047362755651237,55.195110484250115
42101000902,85271,538,1367,66.90891472868218,8.684034736138944,68.7177597641857
42101001001,114205,576,1741,81.13808197373658,12.512562814070352,89.98579545454545
42101001002,137250,617,2224,84.73103909121284,13.429349941611521,86.20097337532208
42101001101,61850,743,2539,71.64325383861483,0.7427677873338546,60.690900880559944
42101001102,136310,742,1584,92.81045751633987,7.205623901581722,75.54054054054055
42101001201,119683,744,2094,87.86936236391912,10.855683269476373,84.31658169458606
42101001203,107537,283,1189,90.79178885630499,3.9579967689822295,86.56399362719065
42101001204,94056,644,2048,86.20429702223898,13.183552352691818,85.18411133661931
42101001301,133320,481,783,75.45963229416466,14.891304347826088,62.09813874788494
42101001302,101884,870,1980,86.68974197608559,13.987836663770635,81.46964856230032
42101001400,98981,777,2134,68.01261829652996,13.110749185667752,66.34018155757286
42101001500,108378,551,1486,72.44463373083475,7.066916823014384,73.10868847043277
42101001600,144954,405,1303,84.25487098472881,11.058020477815699,88.75598086124401
42101001700,145833,661,1422,85.91737005775211,9.541984732824428,66.95886716115982
42101001800,121719,718,1700,80.12209080503625,9.042268592830391,73.82039573820396
42101001900,144261,671,1775,84.38818565400844,11.779324055666004,55.91732729331823
42101002000,106420,410,1229,58.83977900552486,7.593984962406015,42.143505903723884
42101002100,116354,483,1033,59.23990498812351,11.406518010291595,46.91943127962085
42101002200,73462,549,1182,56.2596599690881,19.207108680792892,45.87588373919874
42101002300,125781,651,1320,66.55275523280649,4,75.5657592653329
42101002400,84732,1138,2583,67.81705948372615,9.811452513966481,75.50364337762538
42101002500,83508,1148,2063,59.27933673469388,3.2817627754336613,67.16209939619137
42101002701,95224,696,1961,58.100908806016925,5.219913001449976,58.13953488372093
42101002702,99797,1021,1955,61.757990867579906,9.069767441860465,74.21183941936947
42101002801,71027,874,1738,34.271844660194176,7.553191489361702,57.1497005988024
42101002802,94427,1526,2432,56.9300518134715,4.814090019569472,60.07157464212679
42101002900,104981,848,2175,66.96401107351583,5.393649412788169,70.47878938228727
42101003001,55288,903,1692,41.87111547268564,9.32475884244373,34.70209339774557
42101003002,78843,674,1570,63.0062630480167,15.089237425635478,46.0625
42101003100,83620,912,2321,52.721191851626635,15.69197239375227,37.529949901982135
42101003200,68250,783,1719,36.32680621201891,20.416666666666668,27.82676348547718
42101003300,80850,1383,2607,37.47232843630509,19.883220651505837,38.267644362969754
42101003600,43688,1627,2681,19.681722443248304,5.797610681658468,14.129960750109028
42101003701,69896,1138,2255,33.562166285278416,15.85820895522388,24.20837589376915
42101003702,47760,768,1323,31.028738025822573,9.631147540983607,23.092312089168335
42101003800,94538,947,1657,33.023415977961434,4.7701149425287355,90.72675175827038
42101003901,59262,1157,2998,41.88534517561566,8.79221174323091,52.52492762946285
42101003902,87258,1515,2310,36.75193616521943,12.200684150513112,84.46023818670764
42101004001,82258,1030,2105,50.345821325648416,4.187528447883477,76.85769791160757
42101004002,94150,1179,2302,30.21437578814628,6.498781478472786,75.22192203782323
42101004101,72500,1509,2142,43.28598231037255,13.837489943684634,38.276553106212425
42101004103,52083,990,1332,20.666666666666668,5.932203389830509,21.498929336188436
42101004104,62857,891,1324,36.4572605561277,3.4281546316557256,45.759625390218524
42101004201,84500,1094,2080,29.161849710982658,13.621262458471762,59.537953795379536
42101004202,75984,1333,2092,27.552885870984593,6.1041292639138245,63.577586206896555
42101005400,56197,382,740,37.39054290718038,4.1450777202072535,16.113744075829384
42101005500,67063,1546,2789,27.754745799694522,1.3092710544939845,6.210577389616691
42101005600,35474,278,678,18.728323699421967,8.502024291497976,7.548928238583411
42101006000,44199,1405,2589,23.92367906066536,6.3314037626628075,10.011818335303056
42101006100,45521,783,1217,11.235356762513312,2.091713596138375,6.832087015635622
42101006200,48634,1096,1671,16.5814696485623,4.677695379349686,3.8983793254489707
42101006300,32997,990,1696,6.5922190201729105,16.03960396039604,2.26027397260274
42101006400,42469,1063,1584,14.34631700732742,11.508379888268156,5.045974433729536
42101006500,48173,938,1751,17.859577368779824,21.62041181736795,2.9120198265179678
42101006600,27206,603,1450,6.6872427983539096,16.37831603229527,5.2631578947368425
42101006700,43220,1819,3122,9.136345461815274,6.020469596628537,2.4909654104284975
42101007000,41206,760,1492,12.626484821821382,14.104778353483017,1.4835164835164836
42101007101,44286,559,894,7.475943745373797,17.068645640074212,6.029684601113172
42101007102,40602,917,1779,10.994930291508238,17.371110078959592,2.7784001792516246
42101007200,50660,1079,1916,24.043897572331225,7.618129218900675,2.0425901781833984
42101007300,71106,672,1415,50.750220653133276,14.44981862152358,22.853495052665178
42101007400,36250,727,1815,35.0336101225781,15.933302454840204,11.653116531165312
42101007700,60817,211,747,69.6577243293247,8.455882352941176,57.1900826446281
42101007800,63348,684,2207,67.24964739069111,6.2446898895497025,57.713169885007595
42101007900,85018,873,2051,72.40026160889471,12.200342465753424,57.18446601941748
42101008000,70526,791,1817,51.344989912575656,11.881668283220174,21.988979270532667
42101008101,47614,765,1040,18.414918414918414,18.55912294440094,11.258529188779379
42101008102,53289,1109,2383,13.902892013796762,7.635658914728682,10.779686615065131
42101008200,35518,1783,3128,24.21808960270499,12.990264255910988,5.102165667441576
42101008301,35174,709,1651,17.378497790868924,20.548604427333974,3.8073038073038075
42101008302,29571,1077,1858,16.150234741784036,18.401405357927096,2.6699573704285395
42101008400,53182,1184,1816,18.657635467980295,12.312892322549493,2.951682647114119
42101008500,45747,1199,3141,28.73881550916063,15.813454837845082,13.239116309291749
42101008601,87875,675,1594,75.38152610441767,17.835051546391753,56.391200951248514
42101008602,32127,554,1530,36.85220729366603,17.8743961352657,31.016042780748663
42101008701,61621,440,2056,70.50520059435364,7.262065854758683,54.76376925084834
42101008702,56181,310,1788,82.50114521300962,17.56569847856155,63.93643031784841
42101008801,33990,52,463,96.63157894736842,32.011747430249635,54.6583850931677
42101008802,31293,412,1584,79.4564348521183,25.177137458667925,48.35414301929625
42101009000,38976,263,1561,55.96026490066225,10.493119266055047,56.31893687707641
42101009100,35139,109,1853,55.63947633434038,20.676369863013697,38.74451569355383
42101009200,54271,667,1423,42.689804772234275,17.267441860465116,23.544973544973544
42101009300,40933,1034,2139,24.21773142112125,17.221362229102166,3.721029130342335
42101009400,30335,951,1801,7.887208827135268,16.154562383612664,0.6289308176100629
42101009500,32935,860,1514,12.113781265326141,17.041095890410958,1.0369955156950672
42101009600,42297,806,1474,18.641618497109828,32.87795992714025,0
42101009801,75446,647,1045,21.07231920199501,6.779661016949152,6.046329014526894
42101009802,79531,1541,2162,30.090860502405132,8.4286319356205,4.102033781454671
42101010000,54871,1276,1912,25.055152852190357,9.469696969696969,5.3318624747196175
42101010100,46492,1316,2629,17.321867321867323,18.606811145510836,2.272727272727273
42101010200,23750,913,1578,15.540249677141627,11.24859392575928,5.575014594279042
42101010300,32045,521,1002,5.956112852664577,26.80788897005113,1.0535557506584723
42101010400,31063,1071,1635,11.633011413520633,21.24277456647399,5.185989682324192
42101010500,38581,783,1551,22.410807066158643,12.767154105736783,5.452775073028238
42101010600,19013,362,703,14.852320675105485,17.96966161026838,6.956521739130435
42101010700,42569,686,1234,13.136729222520108,26.547619047619047,9.865871833084947
42101010800,32999,1080,2103,26.47723603487246,11.303247574862928,6.3971031985516
42101010900,31343,468,1137,29.801829268292682,10.472440944881889,18.747569039284325
42101011000,29122,740,1534,22.66949152542373,20.723514211886304,9.65001698946653
42101011100,47632,1051,1522,4.313443565780014,25.282277859597446,1.177059854745805
42101011200,28958,1420,2229,13.126934984520124,13.70499419279907,0.7262750161394448
42101011300,44545,1038,1480,26.857406552838025,11.00420926037282,1.2933138116154221
42101011400,44416,1551,3142,28.22352685366384,12.259145490086569,4.995643334301481
42101011500,87349,1250,1724,27.677725118483412,10.348413936557462,8.540004313133492
42101011700,127083,237,368,62.16596343178622,11.750599520383693,45.92039800995025
42101011800,35515,1395,2100,34.323243860651054,12.60923845193508,1.1892556899733442
42101011900,63628,937,2258,21.77012177012177,14.856711915535445,6.478260869565218
42101012000,61483,312,683,56.606851549755305,11.870967741935484,29.2191435768262
42101012100,53377,633,1622,36.156716417910445,4.644326866549089,19.84732824427481
42101012201,42782,378,2082,43.96659707724426,11.063648013669372,21.428571428571427
42101012203,63409,77,792,64.90066225165563,21.428571428571427,27.154772937905467
42101012204,46037,756,1979,41.10304789550072,10.41195110909914,15.6203288490284
42101012501,82700,402,1370,74.9869451697128,22.511312217194572,66.08212147134303
42101012502,109602,851,2627,75.22509439442346,10.828241683638833,65.97648261758691
42101013100,31924,382,811,51.5625,10.287610619469026,31.995477671000565
42101013200,44299,326,1752,44.21906693711968,4.052573932092004,31.217391304347824
42101013300,98373,565,2148,75.58330594807755,8.712282192945176,50.06954102920723
42101013401,147361,646,1833,79.53020134228188,6.479591836734694,85.0101282916948
42101013402,92500,421,1792,84.2247191011236,14.788397527341893,80.80341272662638
42101013500,146792,1004,1813,86.035613870665415,7.0256410256410255,82.23495702005731
42101013601,108867,648,1589,85.08064516129032,2.9914529914529915,79.4908569379706
42101013602,131705,922,2013,82.05048301651605,3.5919540229885056,83.23581785805139
42101013701,94396,347,1078,68.47892486255346,12,39.491794600317625
42101013702,82660,958,1911,55.45580110497237,9.474182851729038,46.86192468619247
42101013800,63523,514,951,48.2468443197756,22.93354943273906,31.01298701298701
42101013900,52741,678,1366,38.67803837953092,12.715654952076678,44.12513641324118
42101014000,49234,403,2523,51.40889167188478,11.411516853932584,38.78523223501389
42101014100,21211,684,1450,32.458738891239946,5.537459283387622,28.70722433460076
42101014201,149475,752,1665,84.02948402948402,5.82579185520362,81.55750075460308
42101014202,101488,292,1591,77.35849056603773,7.661056297156123,69.93464052287581
42101014300,127520,447,987,77.71047849788008,5.910390848427073,82.30932203389831
42101014400,129023,940,2847,65.93920498830865,6.686332350049164,63.26695807026064
42101014500,42619,464,916,20.80217539089055,7.754279959718026,12.385321100917432
42101014600,51563,443,1270,20.72192513368984,9.992912827781716,37.237631184407796
42101014700,26018,308,1371,22.9800629590766,13.446969696969697,33.595166163142
42101014800,NA,193,525,23.741007194244606,13.934426229508198,3.0269058295964126
42101014900,37431,949,2146,24.422883907661426,13.047001620745544,5.6521739130434785
42101015101,48019,615,971,19.649122807017545,20.0164744645799,9.663366336633663
42101015102,22720,1195,1832,10.311596530677802,19.71954425942156,1.3829570876550743
42101015200,42256,1604,2341,8.406395048994327,12.289246908954665,3.830911492734478
42101015300,30915,385,1686,7.8824315297261185,23.779385171790235,39.270462633451956
42101015600,64125,274,641,48.41269841269841,19.875,48.89946460440214
42101015700,88125,454,1375,55.72872788542544,11.518661518661519,57.732732732732735
42101015800,116629,1308,3289,67.07514867543702,3.293149073801823,79.51548165137615
42101016001,111170,585,1160,63.0423685553854,5.920519059205191,95.51282051282051
42101016002,110681,1094,2227,67.97133406835722,8.127062706270626,80.17319963536919
42101016100,102324,1261,2996,58.08061420345489,10.326249625860521,53.13110076588076
42101016200,39009,421,773,34.12754029432376,13.919821826280623,15.182546749777382
42101016300,39872,576,899,10.755441741357235,17.066420664206642,15.652173913043478
42101016400,24497,973,1649,5.372761349437734,12.100213219616204,4.966085271317829
42101016500,NA,397,978,13.970149253731343,25.965177895533685,7.297921478060046
42101016600,57778,332,772,28.336079077429982,17.07841031149302,16.00617601646938
42101016701,52656,798,1305,19.055374592833875,29.989270386266096,3.5451505016722407
42101016702,34063,557,968,6.303030303030303,22.061191626409016,2.4372499090578392
42101016800,27100,718,1402,9.44700460829493,19.378953421506612,3.882575757575758
42101016901,38958,837,1264,13.209181463837158,19.59287531806616,1.084664055438385
42101016902,22422,868,2012,9.88976377952756,20.095313741064338,0
42101017000,36677,467,1563,37.27835051546392,13.741721854304636,18.946301925025328
42101017100,27300,721,1652,8.193523214982443,16.14213197969543,5.323411562678878
42101017201,26313,580,1492,7.009345794392523,16.038266741699495,0.8132956152758133
42101017202,48229,925,1666,11.334674714956405,16.86626746506986,0.8843537414965986
42101017300,26875,559,1090,13.095238095238095,14.375490966221523,4.8076923076923075
42101017400,35528,705,1085,14.127262113251605,8.516020236087689,1.168679392286716
42101017500,30823,1801,2657,1.5280135823429541,9.31740614334471,13.217023526301876
42101017601,27006,1331,1784,3.4872135503155097,15.209125475285171,24.529109589041095
42101017602,32523,838,1233,7.861220904699166,12.8005657708628,2.77992277992278
42101017701,37917,825,1078,8.456891817682592,19.731943410275502,9.252095422308189
42101017702,29551,1147,1558,4.654961208656594,19.022869022869024,15.70855614973262
42101017800,42104,1401,2820,14.555724527482077,11.4321608040201,19.611537904044063
42101017900,53343,1627,2546,23.132183908045977,12.987012987012987,45.1578947368421
42101018001,59221,465,1089,30.750605326876514,6.2015503875969,86.9330938482263
42101018002,70579,1441,2345,31.332236842105264,8.861251457442673,68.08721506442022
42101018300,77011,1073,1556,26.51991614255765,11.187214611872147,91.27937336814621
42101018400,73478,568,882,26.671078755790866,0.7874015748031497,92.38891333040036
42101018801,22349,547,1098,7.706766917293233,25.81081081081081,16.52989449003517
42101018802,47529,894,1100,12.564543889845094,25.423728813559322,17.13082143692956
42101019000,36857,1741,2316,5.541327124563446,6.800804828973843,17.063756155996273
42101019100,50238,1956,2748,19.87423780487805,1.9271948608137044,17.92701063951493
42101019200,13721,1960,2685,4.337631887456038,10.170625627300101,14.241866175567832
42101019501,25590,1322,1903,5.330281229561805,7.710960232783705,9.025423728813559
42101019502,28291,815,1206,10.390199637023594,4.513064133016627,8.568387440127728
