GEOID,median_income,family_hh,total_hh,pct_bachelors,pct_vacant,pct_white
42101019700,32063,1644,2170,6.70995670995671,6.9867123874839265,12.5986642380085
42101019800,36502,1631,2113,15.733695652173912,10.843881856540085,7.765214499501164
42101019900,28803,1320,1919,7.0287539936102235,5.977462028417443,5.346270928462709
42101020000,18510,312,514,23.72093023255814,25.290697674418606,15.186440677966102
42101020101,28559,782,1851,16.037383177570092,20.18111254851229,11.652314316469322
42101020102,33947,833,1502,8.93349075167257,11.2817483756645,2.5974025974025974
42101020200,35000,1007,2104,11.335086181711949,12.003345880384776,4.173744236835719
42101020300,49115,608,1118,4.898384575299636,20.427046263345197,2.5293908086925545
42101020400,46037,708,1315,6.170382165605096,7.198306280875088,2.0568335588633286
42101020500,NA,906,1663,10.511701705672353,5.350028457598179,2.7194797516996747
42101020600,65580,322,1025,66.61184210526316,6.987295825771325,50.26974006866111
42101020701,115402,1084,2143,79.02863559797866,2.635165833711949,77.58868648130392
42101020702,192727,473,728,83.33333333333333,6.666666666666667,71.5173025732032
42101020800,71701,416,1527,62.565997888067585,5.798889574336829,45.98706732597946
42101020900,125064,560,1422,71.02623456790124,9.253350350989152,77.55037783375315
42101021000,88924,759,2598,59.046615749275745,7.839659453706989,84.64532871972318
42101021100,92610,608,1249,59.09090909090909,4.291187739463601,73.80675203725262
42101021200,109861,745,1228,53.8694336359706,4.212168486739469,83.26693227091633
42101021300,98196,723,1645,53.95331325301205,3.96964389959136,89.23171860536871
42101021400,82297,589,2014,71.45299145299145,11.89851268591426,82.25157955198162
42101021500,121667,845,2110,72.68394399761692,0,70.6030784759021
42101021600,101075,460,1231,58.85627530364373,2.456418383518225,72.82430213464696
42101021700,86222,1361,2718,46.48789748457523,4.531085353003161,76.05212185243882
42101021800,70354,1130,2513,53.32609285908227,5.526315789473684,57.7655522640711
42101021900,78542,353,669,41.79651695692026,5.6417489421720735,80.80357142857143
42101022000,94750,364,769,47.192716236722305,8.778173190984578,74.77724468814256
42101023100,179911,421,565,83.15270935960591,3.2534246575342465,87.76520509193776
42101023500,94904,302,555,67.92009400705052,10.339256865912763,58.91325071496664
42101023600,105491,663,1166,70.96946973754687,7.898894154818326,50.332161000390776
42101023700,68676,925,2382,57.846916299559474,6.1465721040189125,32.964970809007504
42101023800,66691,1184,2335,50.62198527545062,10.53639846743295,29.273927392739274
42101023900,45294,210,1172,43.264433357091946,9.567901234567902,29.304635761589402
42101024000,63795,800,2193,45.686471970459884,4.5276447540269915,28.723945094051857
42101024100,18646,190,727,29.55246913580247,0.6830601092896175,19.93243243243243
42101024200,46144,951,1925,32.639517345399696,6.644034917555771,23.69808138309087
42101024300,56364,913,1914,42.271589486858574,7.936507936507937,20.523382602374607
42101024400,53333,625,1202,34.36123348017621,16.06145251396648,11.073137388926863
42101024500,21117,979,1721,10.144376899696049,9.706190975865688,7.366707366707367
42101024600,53414,506,1220,29.485002829654782,11.40159767610748,16.117065127782357
42101024700,47849,1076,1806,20.18601446779194,9.382839939789262,7.690655209452202
42101024800,50385,524,794,26.90548780487805,9.772727272727273,1.845716990061524
42101024900,24904,623,1078,12.068048910154173,21.99710564399421,1.0269576379974326
42101025200,30596,1713,3713,25.31754205286646,3.5584415584415585,10.753709198813056
42101025300,55988,1411,2216,35.41284403669725,6.3398140321217245,11.164946281862228
42101025400,68287,960,1916,36.170212765957444,8.456760630673674,14.31183076521285
42101025500,78798,805,1193,67.01570680628272,5.0914876690533015,52.11573236889693
42101025600,87788,702,1235,57.313006193425444,1.9841269841269842,56.56272661348803
42101025700,63542,752,2060,65.64306358381504,7.123534715960325,47.744680851063826
42101025800,50813,404,857,27.13841368584759,5.408388520971302,5.498281786941581
42101025900,53713,1276,2103,27.436232831916286,2.2315202231520224,2.874466651695486
42101026000,64868,857,1346,38.43700159489633,0,1.3598673300165838
42101026100,56546,574,1433,33.16742081447964,5.847568988173456,4.302477183833116
42101026200,59954,1083,1671,22.25816887738596,8.688524590163935,1.3902439024390243
42101026301,67379,1148,1641,27.237354085603112,6.067544361763022,2.200956937799043
42101026302,77160,1296,2113,24.492007586020048,4.648014440433213,2.9555602806719117
42101026400,63867,1258,2319,15.844620495783287,7.277089164334266,0.36536353671903543
42101026500,46806,1098,1835,17.994011976047904,2.2896698615548456,4.139172165566887
42101026600,52267,1854,2838,22.00212992545261,2.5746652935118433,2.260695378451853
42101026700,51021,1884,2807,20.992135511191773,5.072708826513358,0.05660110372152257
42101026800,41330,831,2261,21.441073512252043,6.492969396195202,13.327289211242068
42101026900,69769,427,811,31.366616238023198,4.9237983587338805,20.461215932914047
42101027000,95619,625,982,49.638286032276014,4.75266731328807,13.478581979320532
42101027100,60255,510,1053,23.625254582484725,3.0386740331491713,5.951478392721759
42101027200,64102,1177,1909,27.7676399026764,8.83476599808978,4.100022527596305
42101027300,42423,1571,2383,14.786089567175381,0,10.44504995458674
42101027401,49869,849,1139,10.808396605627513,7.623682076236821,4.599451720986902
42101027402,71551,1513,2359,5.158027812895069,5.299076676033722,9.58649527644417
42101027500,61875,1308,1677,21.268082486919052,8.51063829787234,8.627537511032656
42101027600,65282,1035,1897,22.812809508088478,7.867897037396794,3.1055900621118013
42101027700,NA,1281,2448,13.340308658121893,12.696148359486449,1.9129167425760611
42101027800,33655,1153,2263,9.90424076607387,2.7920962199312713,2.4283817112502373
42101027901,36135,813,1485,21.906873614190687,11.131059245960502,0.09256402344955261
42101027902,44509,633,1251,17.36930860033727,2.34192037470726,30.152979066022546
42101028000,36463,892,1766,13.314536340852131,8.969072164948454,0.6002400960384153
42101028100,55313,868,1758,15.998427672955975,8.959088555152771,10.07216818324443
42101028200,34420,1241,2348,10.12201885745979,1.5926236378876781,3.39115182225687
42101028300,37300,1140,2565,15.291529152915292,14.185346269655403,10.628790296840089
42101028400,28236,895,1463,9.411764705882353,2.336448598130841,6.71462829736211
42101028500,NA,443,1081,6.027060270602706,8.544839255499154,1.7904761904761906
42101028600,60892,1805,2600,10.550358929736785,4.200442151805453,4.7280334728033475
42101028700,26707,509,756,14.004720692368213,13.895216400911162,14.456289978678038
42101028800,57996,893,1671,8.632840028188866,2.7923211169284468,17.2602141140485
42101028901,39087,949,1179,5.751570807153214,7.890625,21.850553007823038
42101028902,38775,1499,1961,9.48509485094851,8.278765201122544,20.361048429092172
42101029000,40870,1374,2093,11.570059333637609,5.208333333333333,8.477866942790577
42101029100,26290,1367,1662,17.256011315417258,8.22749861954721,9.163745618427642
42101029200,77816,933,1375,26.41353693768056,10.365058670143416,24.824120603015075
42101029300,34076,823,1261,18.957816377171216,11.384399156711174,38.7532981530343
42101029400,33661,744,1192,4.066634002939735,9.077040427154843,21.949828962371722
42101029800,47292,1303,1878,6.304842378940527,11.079545454545455,26.363816703035113
42101029900,34487,928,1460,11.059044048734771,10.648714810281518,9.791216702663787
42101030000,33419,1754,2747,17.3735199138859,10.637605725439167,17.45826323281998
42101030100,NA,1261,2642,22.88993923024983,7.492997198879552,11.759230530561588
42101030200,60625,1648,2584,9.733487833140208,12.4364622161979,21.43695397053071
42101030501,50240,1256,1775,12.442091330244871,6.134320465362242,6.851516978099257
42101030502,50245,1464,1787,15.351941747572816,8.40594566888775,10.981549815498155
42101030600,44108,1756,2939,15.612063867534003,1.4089231801408924,41.44944142079633
42101030700,58623,941,1925,29.76493011435832,6.234778373112518,24.43609022556391
42101030800,59281,1220,1869,22.402119517221077,7.061163600198906,38.72140260850973
42101030900,56782,1086,1550,19.546949214468395,4.556650246305419,19.840919133893063
42101031000,68652,1783,2160,20.389700765483646,10.112359550561798,32.84132841328413
42101031101,51460,1132,1729,16.178943827783385,7.786666666666667,21.142730102267674
42101031102,62411,1047,1404,13.9378969654199,5.771812080536913,13.183673469387756
42101031200,52211,1054,1836,23.558246828143023,4.771784232365145,12.162162162162161
42101031300,63241,1753,2382,11.068973690447974,5.5136850456168185,21.231359811014322
42101031401,56818,1790,2146,8.876146788990825,5.959684487291849,39.15012654855468
42101031402,61318,1262,1737,10.075431034482758,5.340599455040872,16.3564486904958
42101031501,59738,1852,2378,26.332166472189808,8.149864812668984,41.74446519071753
42101031502,45282,868,1326,20.397350993377483,2.857142857142857,45.81595774256325
42101031600,42176,1589,2060,10.582255083179298,8.606921029281278,35.21710308253232
42101031700,36880,1383,2382,12.67175572519084,9.118657001144602,30.745658835546475
42101031800,65556,960,1762,10.896748838871025,6.920232435287903,27.739544732662786
42101031900,45846,1351,1783,15.676883780332057,7.950438822922044,31.21239744758432
42101032000,60957,1860,2505,14.747880410531012,5.471698113207547,53.060428849902536
42101032100,50409,815,1629,24.786324786324787,7.17948717948718,39.77211068909387
42101032300,40300,909,1534,4.596100278551532,6.52041438147471,37.392933618843685
42101032500,52342,1176,2414,8.978249873545776,11.865644395764878,49.7240519850454
42101032600,80283,1863,2943,24.049569418189456,4.41701851250406,53.75913919161264
42101032900,57571,874,1891,16.448326055312954,8.999037536092397,42.62926292629263
42101033000,65749,2484,3252,23.698724577731817,0.97442143727162,34.73957332308284
42101033101,60333,1211,1762,16.477457022380797,6.673728813559322,46.07210626185958
42101033102,61373,929,1592,30.387770320656227,5.1816557474687315,66.90918889787119
42101033200,71691,637,1009,24.338909875876958,9.910714285714286,42.601683029453014
42101033300,55389,869,1642,28.29686575990538,10.027397260273972,58.27482447342026
42101033400,55102,1326,2112,24.027115239769017,2.896551724137931,52.21033868092692
42101033500,47289,852,1532,23.825629462608042,1.857783472133248,33.75277572168764
42101033600,46191,1766,2565,24.918962722852513,8.261802575107296,51.12010406128053
42101033701,48682,1570,2462,29.63309184388876,2.2239872915011913,44.90726186733732
42101033702,67557,1287,1816,37.382920110192835,0.9274413529732679,57.118608105240824
42101033800,67683,1706,2528,23.03857824013871,4.133485020857035,66.58373503343182
42101033900,58660,649,1449,32.300089847259656,8.522727272727273,52.926368785399625
42101034000,104488,931,1214,30.127414714344432,0.6546644844517185,64.46821152703505
42101034100,72275,1755,2742,35.54119547657512,2.454642475987193,73.02032235459005
42101034200,66692,964,1628,40.10115606936416,10.500274876305662,71.83418512208972
42101034400,118397,2264,3012,39.906103286384976,2.366288492706645,74.63212174569236
42101034501,47142,1086,2311,36.13986013986014,3.467000835421888,54.96907216494845
42101034502,66557,1315,2453,42.90871583290356,1.8407362945178072,45.237637098325955
42101034600,63115,709,1411,29.718309859154928,5.365526492287056,36.23049984081503
42101034701,77800,1826,2808,29.03282739145782,0,54.85809255944771
42101034702,85298,1025,1395,31.57894736842105,0,78.43196155001502
42101034801,64608,1347,2113,23.26049453709028,0.42412818096135724,78.83981542518129
42101034802,56032,1462,2470,25.053995680345572,3.553299492385787,63.040791100123606
42101034803,78224,1025,1547,20.650232225794927,8.080808080808081,81.25518385402268
42101034900,54689,1410,2156,28.83977900552486,2.5316455696202533,37.75063798760481
42101035100,66523,942,2181,39.13803145020385,6.274172754619682,75.03227472243739
42101035200,88663,1059,2274,33.53726362625139,0,88.89871738168952
42101035301,90970,1464,2177,27.037933817594833,0.593607305936073,81.29184718393068
42101035302,71232,1057,1798,36.03378167031592,6.5488565488565484,62.62990455991516
42101035500,69439,2025,3025,33.80203515263645,4.059625753250872,68.88888888888889
42101035601,61939,1284,2308,32.637709293860716,2.2861981371718882,66.35726463345331
42101035602,106480,957,1251,37.320388349514566,0,59.35119887165021
42101035701,61399,1366,1932,30.334846765039728,2.078053725291434,51.91421126478252
42101035702,64919,1313,1908,37.99174690508941,6.286836935166994,70.30577088716623
42101035800,63375,1634,2378,35.582680792261634,0.6268282490597576,67.38075313807532
42101035900,48571,1431,2192,32.260556127703396,5.679862306368331,69.26306949401638
42101036000,63170,808,1256,35.95679012345679,5.064247921390779,50.67385444743935
42101036100,105208,998,1537,20.601503759398497,5.821078431372549,68.53875476493012
42101036201,93300,1199,1962,28.37123215230037,4.711024769305488,85.47380366937772
42101036202,95026,1285,2333,26.661433804290947,3.714403631861329,89.60626982646016
42101036203,85733,1254,1814,28.425577646426653,3.6131774707757707,84.2766001234822
42101036301,82596,1055,1457,28.78524190741385,6.482670089858793,60.49679487179487
42101036302,84528,1063,1331,27.152554483744193,0,63.07304785894207
42101036303,100857,1713,2336,26.197436474027434,6.260032102728732,81.14512805416544
42101036400,101094,268,331,22.41555783009212,4.335260115606936,83.73904576436222
42101036501,83697,1345,2130,40.49079754601227,6.986899563318778,79.37911184210526
42101036502,85750,971,1739,41.00445009535919,2.303370786516854,80.7116953762466
42101036600,168021,497,1228,76.69660678642714,9.63944076526858,73.31628303495312
42101036700,156638,767,1846,77.88182111721021,7.329317269076305,68.17939135077415
42101036901,NA,0,0,19.51219512195122,NA,0
42101036902,31635,165,1013,76.62203913491246,7.657247037374658,54.54545454545455
42101037200,75185,1116,1684,22.095435684647303,6.961325966850829,54.36326737696601
42101037300,113636,1597,2734,43.325161577891684,5.463347164591978,83.90170511534603
42101037500,78387,709,1434,50.95617529880478,13.925570228091237,44.494130799329234
42101037600,101742,465,1790,68.05460750853243,7.684373388344508,55.31000613873542
42101037700,22621,861,1729,20.59266700150678,11.650485436893204,37.53300641267446
42101037800,63772,283,1157,40.02123142250531,7.365892714171337,78.7661406025825
42101037900,81528,1302,2265,43.984674329501914,12.851096575606002,91.69060320065654
42101038000,57386,585,793,20.516214427531438,10.597519729425029,58.873456790123456
42101038100,39939,199,317,16.195856873822976,9.428571428571429,54.97896213183731
42101038200,44164,414,1221,15.905511811023622,13.771186440677965,58.9041095890411
42101038301,32337,466,743,13.875598086124402,11.017964071856287,8.27765404602821
42101038400,116250,730,1012,54.77772100153296,1.937984496124031,73.64433811802233
42101038500,124324,461,924,80.1328903654485,6.192893401015229,84.42796610169492
42101038600,180000,445,582,88.43537414965986,4.433497536945813,72.34468937875752
42101038700,124792,490,850,80.66429418742587,3.6281179138321997,78.88707037643208
42101038800,113343,960,1869,71.55658811815466,8.695652173913043,62.139814582811326
42101038900,66705,702,1310,29.631181894383907,3.7472446730345332,8.29990743597655
42101039001,41296,995,1310,13.828740157480315,3.321033210332103,3.0710659898477157
42101039002,64733,1381,1742,26.885356780520798,5.990286022665947,23.20862396956246
42101039100,24963,659,1103,8.996088657105606,10.17915309446254,0.5401234567901234
42101980001,NA,0,0,NA,100,NA
42101980002,NA,0,0,NA,NA,NA
42101980003,NA,0,0,NA,NA,NA
42101980100,108889,58,66,53.54330708661417,0,95.31772575250837
42101980200,NA,13,13,27.642276422764226,0,62.37373737373738
42101980300,NA,0,0,NA,NA,NA
42101980400,NA,0,0,NA,NA,NA
42101980500,NA,0,0,NA,NA,NA
42101980600,NA,0,0,NA,NA,NA
42101980701,NA,0,0,NA,NA,NA
42101980702,NA,0,0,NA,NA,NA
42101980800,NA,0,0,NA,NA,NA
42101980901,NA,0,0,NA,NA,NA
42101980902,NA,0,0,NA,NA,NA
42101980903,NA,0,0,NA,NA,NA
42101980904,NA,0,0,NA,NA,NA
42101980905,NA,0,0,NA,NA,NA
42101980906,NA,0,0,NA,NA,NA
42101989100,NA,0,0,2.4242424242424243,NA,10.080645161290322
42101989200,NA,0,0,NA,NA,NA
42101989300,NA,0,0,1.5037593984962405,NA,22.5
